#-----------------------------------------------------------
# xsim v2025.2.1 (64-bit)
# SW Build 6403652 on Thu Mar 19 19:48:24 GMT 2026
# IP Build 6403511 on Thu Mar 19 12:41:45 MDT 2026
# SharedData Build 6403650 on Thu Mar 19 14:02:13 MDT 2026
# Start of session at: Sat Jul 18 16:49:39 2026
# Process ID         : 33756
# Current directory  : C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/xsim_work
# Command line       : xsim.exe -log xsim_short.log -mode tcl -source {xsim.dir/tb_xsim/xsim_script.tcl}
# Log file           : C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/xsim_work/xsim_short.log
# Journal file       : C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/xsim_work\xsim.jou
# Running On         : KuonjiAlice
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 9 8945HX with Radeon Graphics        
# CPU Frequency      : 2495 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 34142 MB
# Swap memory        : 2147 MB
# Total Virtual      : 36289 MB
# Available Virtual  : 8545 MB
#-----------------------------------------------------------
source xsim.dir/tb_xsim/xsim_script.tcl
# xsim {tb_xsim} -autoloadwcfg -tclbatch {C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/sim/xsim_short.tcl}
Time resolution is 1 ps
source C:/Users/21186/Desktop/CICC2026/in_order/fpga_race/sim/xsim_short.tcl
## run 2 us
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module tb_xsim.dut.u_irom_fetch.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module tb_xsim.dut.u_irom_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module tb_xsim.dut.bridge_inst.Mem_DRAM.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
XSIM_INFO: reset released; MAX_CYCLES=5000000
XSIM_TRACE: c=1 pc_f=80000008 imem_addr=80000010 i0=771000ef i1=4ed010ef qcnt=2 q0pc=80000000 q0=00121117 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_X: cycle=1 pc=80000008 imem=80000010/771000ef daddr=xxxxxxxX wen=0
XSIM_TRACE: c=2 pc_f=80000010 imem_addr=80000010 i0=0d4000ef i1=0000006f qcnt=3 q0pc=80000004 q0=05010113 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=3 pc_f=80000010 imem_addr=80000018 i0=0d4000ef i1=0000006f qcnt=2 q0pc=80000008 q0=771000ef pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=1/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=4 pc_f=80000018 imem_addr=80000f78 i0=fe010113 i1=00112e23 qcnt=0 q0pc=80000008 q0=771000ef pop=0 iss=0/0 hz0=0 mstall=0 redir=0 idr=0/1 e0v=1 div=0 md=0/0
XSIM_TRACE: c=5 pc_f=80000f78 imem_addr=80000f80 i0=000ff317 i1=09030313 qcnt=0 q0pc=80000008 q0=771000ef pop=0 iss=0/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=6 pc_f=80000f80 imem_addr=80000f88 i0=00132c23 i1=0a4000ef qcnt=2 q0pc=80000f78 q0=000ff317 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=0 div=0 md=0/0
XSIM_TRACE: c=7 pc_f=80000f88 imem_addr=80000f88 i0=184000ef i1=34c000ef qcnt=3 q0pc=80000f7c q0=09030313 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=8 pc_f=80000f88 imem_addr=80000f90 i0=184000ef i1=34c000ef qcnt=2 q0pc=80000f80 q0=00132c23 pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=0/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=9 pc_f=80000f90 imem_addr=80000f90 i0=468000ef i1=294000ef qcnt=3 q0pc=80000f84 q0=0a4000ef pop=1 iss=1/0 hz0=0 mstall=0 redir=0 idr=1/0 e0v=1 div=0 md=0/0
XSIM_TRACE: c=10 pc_f=80000f90 imem_addr=80001028 i0=468000ef i1=294000ef qcnt=0 q0pc=80000f84 q0=0a4000ef pop=0 iss=0/0 hz0=0 mstall=0 redir=0 idr=0/1 e0v=1 div=0 md=0/0
