# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O2 -CFLAGS -O3 -march=native -Wno-fatal -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-EOFNEWLINE -Wno-TIMESCALEMOD -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET --Mdir obj_dir_stats --top-module student_top -GIROM_MEM=_build/race/irom.mem_ -GDRAM_MEM=_build/race/dram.mem_ rtl/core.v rtl/alu.v rtl/regfile_2w.v rtl/decoder.v rtl/muldiv.v fpga_race/rtl/student_top.sv fpga_race/rtl/perip_bridge.sv fpga_race/rtl/irom3p.v fpga_race/rtl/dram.v fpga_race/rtl/counter.sv fpga_race/rtl/display_seg.sv fpga_race/rtl/seg7.sv ../fpga_race/sim/tb_stats.cpp -o Vstats"
S  24041216 50086342  1777383776   667943992  1777383776   662944025 "unhashed" "/home/zyp/build/verilator/bin/verilator_bin"
S      7489 50078327  1777383544    90475195  1777383544    90475195 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/home/zyp/build/verilator/include/verilated_std.sv"
S      3224 50078328  1777383544    90475195  1777383544    90475195 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/zyp/build/verilator/include/verilated_std_waiver.vlt"
S      3165 49839590  1784295170   450945629  1784284815   407421305 "dREv6v4v1yrfrU5BuRpM3qX4eVzDMvezaKaTbbJq" "fpga_race/rtl/counter.sv"
S      1596 49839587  1784295170   450838800  1784284815   407432960 "QCld8lmZRTvIW8UCBsbeYG4wXs9BFozFzI5PCnKL" "fpga_race/rtl/display_seg.sv"
S      1720 49819101  1784313945   336146774  1784313945   336146774 "RZS6nP6ynUiCRBZxQOpPwIBZ9clLyM7pec0iQgyk" "fpga_race/rtl/dram.v"
S      1080 49819103  1784315936   318389648  1784315936   318389648 "tmz22nSAAY7QadfyXSIOpu8fP0Euk9WAlm479eVz" "fpga_race/rtl/irom3p.v"
S     11619 49819104  1784314385   795795290  1784314385   795795290 "OE0OrqkmWD94ALrSJm8mcOijglcWuoPYk26e0Pxw" "fpga_race/rtl/perip_bridge.sv"
S      1109 49839614  1784295170   451500558  1784284815   407444049 "ZTTOkcmE3KL6C68MSBPCoIAaIY4Iv2fJWnXbRhgv" "fpga_race/rtl/seg7.sv"
S      5024 49819107  1784315936   318389648  1784315936   318389648 "GYAbfXL2q2oQyKAhitRxuteM4CdfsPfaiAnI8PAO" "fpga_race/rtl/student_top.sv"
T      3563 52858367  1784320477   343292609  1784320477   343292609 "unhashed" "obj_dir_stats/Vstudent_top.cpp"
T      3716 52858366  1784320477   343248017  1784320477   343248017 "unhashed" "obj_dir_stats/Vstudent_top.h"
T      2041 52858374  1784320477   347689024  1784320477   347689024 "unhashed" "obj_dir_stats/Vstudent_top.mk"
T       305 52858365  1784320477   343199575  1784320477   343199575 "unhashed" "obj_dir_stats/Vstudent_top__ConstPool__0__Slow.cpp"
T       692 52858364  1784320477   343175506  1784320477   343175506 "unhashed" "obj_dir_stats/Vstudent_top__Dpi.cpp"
T       536 52858363  1784320477   343162265  1784320477   343162265 "unhashed" "obj_dir_stats/Vstudent_top__Dpi.h"
T      1230 52858362  1784320477   343148110  1784320477   343148110 "unhashed" "obj_dir_stats/Vstudent_top__Syms.h"
T      2825 52858361  1784320477   343108120  1784320477   343108120 "unhashed" "obj_dir_stats/Vstudent_top__Syms__Slow.cpp"
T     26445 52858369  1784320477   343495603  1784320477   343495603 "unhashed" "obj_dir_stats/Vstudent_top___024root.h"
T    391678 52858372  1784320477   346637912  1784320477   346637912 "unhashed" "obj_dir_stats/Vstudent_top___024root__0.cpp"
T    281627 52858371  1784320477   344637923  1784320477   344637923 "unhashed" "obj_dir_stats/Vstudent_top___024root__0__Slow.cpp"
T       720 52858370  1784320477   343537914  1784320477   343537914 "unhashed" "obj_dir_stats/Vstudent_top___024root__Slow.cpp"
T       812 52858368  1784320477   343309585  1784320477   343309585 "unhashed" "obj_dir_stats/Vstudent_top__pch.h"
T      1021 52858375  1784320477   347689024  1784320477   347689024 "unhashed" "obj_dir_stats/Vstudent_top__ver.d"
T         0        0  1784320477   347689024  1784320477   347689024 "unhashed" "obj_dir_stats/Vstudent_top__verFiles.dat"
T      1740 52858373  1784320477   347632721  1784320477   347632721 "unhashed" "obj_dir_stats/Vstudent_top_classes.mk"
S       960 49839350  1784295170   435959848  1784227990   848314732 "R21BMwqPr9I6U1ty4SWsdMO6AkCCP6mCgDATdh9Z" "rtl/alu.v"
S     62900 49818942  1784320423   705936270  1784320423   705936270 "frZiwcTA5QyJoodwBuRZsCYXvtfUJuG8eCeHtgHT" "rtl/core.v"
S      5821 49839331  1784295170   435617532  1784282439   718552584 "mL566MORXKbH88Tr3x8uaTMIKXH5yAXkwRZduNwz" "rtl/decoder.v"
S      3532 49839356  1784311154   763527329  1784311154   763527329 "BrnBVkijDvNALQDXxt4AmCMsHRztgFkgZ5pp1ubM" "rtl/muldiv.v"
S      1631 49839367  1784295170   436389946  1784279209   491432819 "QJs2GM6hohM7cBFHvMHI1N2HIkSD1crRoMXAlMaB" "rtl/regfile_2w.v"
